Date,Year,GOOGLE,Volume,EURUSD,UST10Y
1/4/2018,2018,1086.400024,1004600,1.201043,2.453
1/5/2018,2018,1102.22998,1279100,1.206884,2.476
1/8/2018,2018,1106.939941,1047600,1.203746,2.48
1/9/2018,2018,1106.26001,902500,1.197046,2.546
1/10/2018,2018,1102.609985,1042800,1.192933,2.55
1/11/2018,2018,1105.52002,978300,1.195614,2.531
1/12/2018,2018,1122.26001,1720500,1.20421,2.552
1/16/2018,2018,1121.76001,1575300,1.226843,2.544
1/17/2018,2018,1131.97998,1202600,1.227129,2.578
1/18/2018,2018,1129.790039,1198200,1.218398,2.611
1/19/2018,2018,1137.51001,1778200,1.223661,2.637
1/22/2018,2018,1155.810059,1618000,1.22555,2.665
1/23/2018,2018,1169.969971,1333100,1.225625,2.624
1/24/2018,2018,1164.23999,1416600,1.231027,2.654
1/25/2018,2018,1170.369995,1480500,1.239111,2.621
1/26/2018,2018,1175.839966,2018800,1.239234,2.662
1/29/2018,2018,1175.579956,1378900,1.242807,2.699
1/30/2018,2018,1163.689941,1556300,1.238114,2.726
1/31/2018,2018,1169.939941,1538700,1.240957,2.72
2/1/2018,2018,1167.699951,2412100,1.241866,2.773
2/2/2018,2018,1111.900024,4857900,1.251001,2.854
2/5/2018,2018,1055.800049,3798300,1.244694,2.794
2/6/2018,2018,1080.599976,3448000,1.236782,2.768
2/7/2018,2018,1048.579956,2369200,1.238129,2.844
2/8/2018,2018,1001.52002,2859100,1.226813,2.851
2/9/2018,2018,1037.780029,3505900,1.226076,2.829
2/12/2018,2018,1051.939941,2057700,1.22528,2.857
2/13/2018,2018,1052.099976,1265100,1.230376,2.84
2/14/2018,2018,1069.699951,1555800,1.235376,2.913
2/15/2018,2018,1089.52002,1843400,1.246727,2.891
2/16/2018,2018,1094.800049,1679500,1.25036,2.877
2/20/2018,2018,1102.459961,1423100,1.239864,2.893
2/21/2018,2018,1111.339966,1512900,1.233532,2.943
2/22/2018,2018,1106.630005,1317200,1.228184,2.917
2/23/2018,2018,1126.790039,1261000,1.232666,2.871
2/26/2018,2018,1143.75,1559100,1.228713,2.859
2/27/2018,2018,1118.290039,1774100,1.231557,2.908
2/28/2018,2018,1104.72998,1882600,1.223032,2.868
3/1/2018,2018,1069.52002,2515900,1.219126,2.804
3/2/2018,2018,1078.920044,2271600,1.227084,2.857
3/5/2018,2018,1090.930054,1202200,1.231542,2.881
3/6/2018,2018,1095.060059,1532800,1.233654,2.877
3/7/2018,2018,1109.640015,1292500,1.241665,2.883
3/8/2018,2018,1126,1355100,1.241465,2.866
3/9/2018,2018,1160.040039,2128000,1.230663,2.894
3/12/2018,2018,1164.5,2172300,1.230875,2.87
3/13/2018,2018,1138.170044,1907200,1.233958,2.848
3/14/2018,2018,1149.48999,1291400,1.239234,2.817
3/15/2018,2018,1149.579956,1395400,1.237562,2.826
3/16/2018,2018,1135.72998,3092000,1.230921,2.848
3/19/2018,2018,1099.819946,2805900,1.228079,2.845
3/20/2018,2018,1097.709961,1831900,1.233685,2.879
3/21/2018,2018,1090.880005,1878900,1.22519,2.907
3/22/2018,2018,1049.079956,2667000,1.234766,2.832
3/23/2018,2018,1021.570007,2156700,1.232499,2.83
3/26/2018,2018,1053.209961,2665100,1.235437,2.843
3/27/2018,2018,1005.099976,3095300,1.245749,2.786
3/28/2018,2018,1004.559998,3369300,1.240787,2.775
3/29/2018,2018,1031.790039,2726800,1.231027,2.741
4/2/2018,2018,1006.469971,2680400,1.231421,2.732
4/3/2018,2018,1013.409973,2275100,1.229271,2.784
4/4/2018,2018,1025.140015,2484700,1.227853,2.788
4/5/2018,2018,1027.810059,1363000,1.228682,2.832
4/6/2018,2018,1007.039978,1746400,1.22516,2.775
4/9/2018,2018,1015.450012,1751600,1.227144,2.786
4/10/2018,2018,1031.640015,1974500,1.23224,2.797
4/11/2018,2018,1019.969971,1483900,1.236308,2.79
4/12/2018,2018,1032.51001,1357000,1.237164,2.834
4/13/2018,2018,1029.27002,1223000,1.23297,2.829
4/16/2018,2018,1037.97998,1211200,1.233259,2.832
4/17/2018,2018,1074.160034,2320300,1.238513,2.814
4/18/2018,2018,1072.079956,1344100,1.237317,2.867
4/19/2018,2018,1087.699951,1747700,1.237915,2.914
4/20/2018,2018,1072.959961,1889700,1.234553,2.951
4/23/2018,2018,1067.449951,2341300,1.22734,2.973
4/24/2018,2018,1019.97998,4760300,1.220897,2.983
4/25/2018,2018,1021.179993,2391100,1.22414,3.024
4/26/2018,2018,1040.040039,2079500,1.217167,2.99
4/27/2018,2018,1030.050049,1619800,1.210962,2.957
4/30/2018,2018,1017.330017,1671300,1.212283,2.936
5/1/2018,2018,1037.310059,1427900,1.208123,2.976
5/2/2018,2018,1024.380005,1603100,1.199156,2.964
5/3/2018,2018,1023.719971,1815100,1.1951,2.946
5/4/2018,2018,1048.209961,1938700,1.198926,2.944
5/7/2018,2018,1054.790039,1466100,1.1955,2.95
5/8/2018,2018,1053.910034,1217700,1.193374,2.969
5/9/2018,2018,1082.76001,2032800,1.186789,3.004
5/10/2018,2018,1097.569946,1443000,1.184722,2.971
5/11/2018,2018,1098.26001,1253700,1.191753,2.971
5/14/2018,2018,1100.199951,1518100,1.195214,2.995
5/15/2018,2018,1079.22998,1494900,1.193118,3.08
5/16/2018,2018,1081.77002,1097300,1.182089,3.095
5/17/2018,2018,1078.589966,1043800,1.181698,3.109
5/18/2018,2018,1066.359985,1565200,1.179523,3.067
5/21/2018,2018,1079.579956,1023200,1.176664,3.065
5/22/2018,2018,1069.72998,1090000,1.179245,3.065
5/23/2018,2018,1079.689941,1060700,1.178856,3.003
5/24/2018,2018,1079.23999,766800,1.171015,2.981
5/25/2018,2018,1075.660034,899400,1.172264,2.931
5/29/2018,2018,1060.319946,1865100,1.162696,2.768
5/30/2018,2018,1067.800049,1138500,1.153935,2.842
5/31/2018,2018,1084.98999,3088300,1.166725,2.822
6/1/2018,2018,1119.5,2421600,1.169317,2.895
6/4/2018,2018,1139.290039,1889600,1.166861,2.937
6/5/2018,2018,1139.660034,1678000,1.170056,2.919
6/6/2018,2018,1136.880005,1698200,1.172622,2.975
6/7/2018,2018,1123.859985,1520000,1.17855,2.933
6/8/2018,2018,1120.869995,1290800,1.179523,2.937
6/11/2018,2018,1129.98999,1079300,1.178398,2.957
6/12/2018,2018,1139.319946,912000,1.177413,2.957
6/13/2018,2018,1134.790039,1506400,1.174826,2.977
6/14/2018,2018,1152.119995,1343400,1.180777,2.946
6/15/2018,2018,1152.26001,2122500,1.156658,2.924
6/18/2018,2018,1173.459961,1413700,1.159595,2.926
6/19/2018,2018,1168.060059,1621000,1.163075,2.893
6/20/2018,2018,1169.839966,1648500,1.158856,2.928
6/21/2018,2018,1157.660034,1238100,1.157903,2.897
6/22/2018,2018,1155.47998,1311000,1.160578,2.9
6/25/2018,2018,1124.810059,2157300,1.16614,2.875
6/26/2018,2018,1118.459961,1563200,1.170275,2.88
6/27/2018,2018,1103.97998,1293900,1.165026,2.827
6/28/2018,2018,1114.219971,1072400,1.156363,2.847
6/29/2018,2018,1115.650024,1315100,1.156297,2.849
7/2/2018,2018,1127.459961,1217300,1.167856,2.866
7/3/2018,2018,1102.890015,679000,1.164212,2.838
